elapsed_s=17.029580
baseline_no_entropy pos_last_actor= -0.017318867919747974 ctl_last_actor= -0.015578763953745798
direction_entropy_005 pos_last_actor= -0.020463893414367218 ctl_last_actor= -0.020491003237738017

=== CUMULATIVE ===
         8729212 function calls (8718769 primitive calls) in 16.799 seconds

   Ordered by: cumulative time
   List reduced from 824 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   17.029   17.029 task_a_direction_entropy_r2.py:291(run_seed)
        2    0.004    0.002   17.011    8.506 task_a_direction_entropy_r2.py:249(_arm_result)
        4    0.071    0.018   16.954    4.238 qualification_vectorized.py:24(_train_task_a)
       64    0.029    0.000    9.209    0.144 vectorized_tasks.py:165(build_task_a_generation)
    57664    1.026    0.000    8.389    0.000 vectorized_tasks.py:197(<genexpr>)
       64    0.018    0.000    7.594    0.119 learner.py:253(update)
   172800    1.634    0.000    6.222    0.000 trajectory.py:130(validate_step)
   115200    0.328    0.000    4.737    0.000 trajectory.py:205(validate_trajectory)
   290608    4.676    0.000    4.676    0.000 {built-in method torch.isfinite}
       64    0.105    0.002    4.571    0.071 learner.py:356(_objectives)
    57600    0.199    0.000    4.490    0.000 trajectory.py:114(__post_init__)
    57600    0.096    0.000    3.741    0.000 trajectory.py:199(returns_to_go)
    57600    0.686    0.000    3.498    0.000 trajectory.py:51(returns_to_go)
    57600    0.109    0.000    2.644    0.000 trajectory.py:176(__post_init__)
       64    0.115    0.002    2.552    0.040 learner.py:301(_validated_batch)
    57600    0.386    0.000    2.117    0.000 trajectory.py:83(_as_state_tensor)
   292112    1.500    0.000    1.500    0.000 {method 'all' of 'torch._C.TensorBase' objects}
   527418    0.638    0.000    0.812    0.000 contracts.py:61(_require_finite_float)
3432502/3432206    0.497    0.000    0.644    0.000 {built-in method builtins.isinstance}
   115200    0.632    0.000    0.632    0.000 {built-in method torch.flip}
       64    0.038    0.001    0.492    0.008 vectorized_tasks.py:115(task_a_reward_batch)
      216    0.027    0.000    0.491    0.002 policy.py:412(forward)
 1816/352    0.005    0.000    0.489    0.001 module.py:1779(_wrapped_call_impl)
 1816/352    0.008    0.000    0.487    0.001 module.py:1787(_call_impl)
    58324    0.454    0.000    0.454    0.000 {built-in method torch.tensor}
      280    0.005    0.000    0.452    0.002 container.py:254(forward)
      128    0.066    0.001    0.427    0.003 vectorized_tasks.py:91(_boundary_batch)
    57600    0.293    0.000    0.293    0.000 {built-in method torch.cumsum}
       64    0.002    0.000    0.288    0.004 policy.py:456(log_prob_batch)
     3328    0.178    0.000    0.287    0.000 vectorized_tasks.py:75(_candidate_feasible_batch)
    58056    0.277    0.000    0.277    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
      560    0.001    0.000    0.277    0.000 activation.py:429(forward)
      632    0.277    0.000    0.277    0.000 {built-in method torch.tanh}
      128    0.001    0.000    0.260    0.002 _tensor.py:566(backward)
      128    0.002    0.000    0.259    0.002 __init__.py:255(backward)
       64    0.003    0.000    0.257    0.004 policy.py:427(_log_prob_impl)
      128    0.002    0.000    0.252    0.002 graph.py:1059(_engine_run_backward)
      128    0.249    0.002    0.249    0.002 {method 'run_backward' of 'torch._C._EngineBase' objects}
       64    0.014    0.000    0.240    0.004 vectorized_tasks.py:42(sample_action_batch)
   345600    0.131    0.000    0.206    0.000 trajectory.py:37(_require_generation_id)
       64    0.001    0.000    0.190    0.003 policy.py:469(direction_entropy_batch)
   518400    0.116    0.000    0.163    0.000 trajectory.py:45(_require_bool)
      840    0.002    0.000    0.158    0.000 linear.py:130(forward)
      840    0.155    0.000    0.155    0.000 {built-in method torch._C._nn.linear}
    57664    0.015    0.000    0.147    0.000 <frozen abc>:117(__instancecheck__)
    57600    0.111    0.000    0.147    0.000 trajectory.py:187(rewards)
   288512    0.141    0.000    0.141    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
    60008    0.138    0.000    0.138    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
   288024    0.095    0.000    0.137    0.000 contracts.py:50(_coerce_direction)
    57664    0.057    0.000    0.132    0.000 {built-in method _abc._abc_instancecheck}



=== TOTAL ===
         8729212 function calls (8718769 primitive calls) in 16.799 seconds

   Ordered by: internal time
   List reduced from 824 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   290608    4.676    0.000    4.676    0.000 {built-in method torch.isfinite}
   172800    1.634    0.000    6.222    0.000 trajectory.py:130(validate_step)
   292112    1.500    0.000    1.500    0.000 {method 'all' of 'torch._C.TensorBase' objects}
    57664    1.026    0.000    8.389    0.000 vectorized_tasks.py:197(<genexpr>)
    57600    0.686    0.000    3.498    0.000 trajectory.py:51(returns_to_go)
   527418    0.638    0.000    0.812    0.000 contracts.py:61(_require_finite_float)
   115200    0.632    0.000    0.632    0.000 {built-in method torch.flip}
3432502/3432206    0.497    0.000    0.644    0.000 {built-in method builtins.isinstance}
    58324    0.454    0.000    0.454    0.000 {built-in method torch.tensor}
    57600    0.386    0.000    2.117    0.000 trajectory.py:83(_as_state_tensor)
   115200    0.328    0.000    4.737    0.000 trajectory.py:205(validate_trajectory)
    57600    0.293    0.000    0.293    0.000 {built-in method torch.cumsum}
    58056    0.277    0.000    0.277    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
      632    0.277    0.000    0.277    0.000 {built-in method torch.tanh}
      128    0.249    0.002    0.249    0.002 {method 'run_backward' of 'torch._C._EngineBase' objects}
    57600    0.199    0.000    4.490    0.000 trajectory.py:114(__post_init__)
     3328    0.178    0.000    0.287    0.000 vectorized_tasks.py:75(_candidate_feasible_batch)
      840    0.155    0.000    0.155    0.000 {built-in method torch._C._nn.linear}
   288512    0.141    0.000    0.141    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
    60008    0.138    0.000    0.138    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
   345600    0.131    0.000    0.206    0.000 trajectory.py:37(_require_generation_id)
   518400    0.116    0.000    0.163    0.000 trajectory.py:45(_require_bool)
       64    0.115    0.002    2.552    0.040 learner.py:301(_validated_batch)
    57600    0.111    0.000    0.147    0.000 trajectory.py:187(rewards)
    57600    0.109    0.000    2.644    0.000 trajectory.py:176(__post_init__)
    10008    0.107    0.000    0.107    0.000 {built-in method torch.where}
       64    0.105    0.002    4.571    0.071 learner.py:356(_objectives)
    57600    0.096    0.000    3.741    0.000 trajectory.py:199(returns_to_go)
   288024    0.095    0.000    0.137    0.000 contracts.py:50(_coerce_direction)
        4    0.071    0.018   16.954    4.238 qualification_vectorized.py:24(_train_task_a)
      128    0.066    0.001    0.427    0.003 vectorized_tasks.py:91(_boundary_batch)
     6720    0.058    0.000    0.058    0.000 {built-in method torch.abs}
    57664    0.057    0.000    0.132    0.000 {built-in method _abc._abc_instancecheck}
    57600    0.048    0.000    0.107    0.000 trajectory.py:191(truncated)
    57920    0.048    0.000    0.096    0.000 {built-in method builtins.any}
57702/57700    0.048    0.000    0.059    0.000 {built-in method _abc._abc_subclasscheck}
       64    0.038    0.001    0.492    0.008 vectorized_tasks.py:115(task_a_reward_batch)
247962/247959    0.036    0.000    0.036    0.000 {built-in method builtins.len}
   115200    0.035    0.000    0.035    0.000 trajectory.py:189(<genexpr>)
      320    0.031    0.000    0.031    0.000 {built-in method torch.stack}
      864    0.030    0.000    0.030    0.000 {built-in method torch._C._nn.softplus}
       64    0.029    0.000    9.209    0.144 vectorized_tasks.py:165(build_task_a_generation)
      216    0.027    0.000    0.491    0.002 policy.py:412(forward)
    57600    0.025    0.000    0.034    0.000 _weakrefset.py:85(add)
      152    0.025    0.000    0.025    0.000 {built-in method torch.cat}
